sample,time_sec,duration_sec,event_code,event_label
0,0.0,0.004,32766,new_run
0,0.0,118.728,276,eyes_open
29683,118.732,0.004,32766,new_run
29683,118.732,81.084,277,eyes_closed
49955,199.82,0.004,32766,new_run
49955,199.82,166.248,1072,eye_movement
91518,366.072,0.004,32766,new_run
91868,367.472,7.5,768,start_trial
92368,369.472,1.252,772,tongue
93871,375.484,7.5,768,start_trial
94371,377.484,1.252,771,feet
95789,383.156,7.5,768,start_trial
96289,385.156,1.252,770,right_hand
97741,390.964,7.5,768,start_trial
98241,392.964,1.252,769,left_hand
99749,398.996,7.5,768,start_trial
100249,400.996,1.252,769,left_hand
101860,407.44,7.5,768,start_trial
102360,409.44,1.252,770,right_hand
103777,415.108,7.5,768,start_trial
104277,417.108,1.252,771,feet
105827,423.308,7.5,768,start_trial
106327,425.308,1.252,772,tongue
107758,431.032,7.5,768,start_trial
108258,433.032,1.252,770,right_hand
109756,439.024,7.5,768,start_trial
110256,441.024,1.252,771,feet
111662,446.648,7.5,768,start_trial
112162,448.648,1.252,769,left_hand
113557,454.228,7.5,768,start_trial
114057,456.228,1.252,769,left_hand
115529,462.116,7.5,768,start_trial
116029,464.116,1.252,769,left_hand
117473,469.892,7.5,768,start_trial
117973,471.892,1.252,772,tongue
119440,477.76,7.5,768,start_trial
119940,479.76,1.252,770,right_hand
121560,486.24,7.5,768,start_trial
122060,488.24,1.252,770,right_hand
123568,494.272,7.5,768,start_trial
124068,496.272,1.252,769,left_hand
125634,502.536,7.5,768,start_trial
126134,504.536,1.252,769,left_hand
127670,510.68,7.5,768,start_trial
128169,512.68,1.252,771,feet
129735,518.944,7.5,768,start_trial
130235,520.944,1.252,769,left_hand
131806,527.224,7.5,768,start_trial
132306,529.224,1.252,770,right_hand
133886,535.544,7.5,768,start_trial
133886,535.544,7.5,1023,rejected_trial
134386,537.544,1.252,772,tongue
135798,543.192,7.5,768,start_trial
136298,545.192,1.252,772,tongue
137829,551.316,7.5,768,start_trial
138329,553.316,1.252,771,feet
139782,559.128,7.5,768,start_trial
140282,561.128,1.252,769,left_hand
141743,566.972,7.5,768,start_trial
142243,568.972,1.252,772,tongue
143847,575.388,7.5,768,start_trial
144347,577.388,1.252,772,tongue
145851,583.404,7.5,768,start_trial
146351,585.404,1.252,770,right_hand
147826,591.304,7.5,768,start_trial
148326,593.304,1.252,772,tongue
149852,599.408,7.5,768,start_trial
150352,601.408,1.252,772,tongue
151923,607.692,7.5,768,start_trial
152423,609.692,1.252,770,right_hand
154030,616.12,7.5,768,start_trial
154530,618.12,1.252,769,left_hand
156122,624.488,7.5,768,start_trial
156622,626.488,1.252,770,right_hand
158213,632.852,7.5,768,start_trial
158713,634.852,1.252,771,feet
160256,641.024,7.5,768,start_trial
160756,643.024,1.252,771,feet
162320,649.28,7.5,768,start_trial
162820,651.28,1.252,771,feet
164340,657.36,7.5,768,start_trial
164840,659.36,1.252,772,tongue
166312,665.248,7.5,768,start_trial
166812,667.248,1.252,771,feet
168275,673.1,7.5,768,start_trial
168775,675.1,1.252,769,left_hand
170200,680.8,7.5,768,start_trial
170700,682.8,1.252,772,tongue
172281,689.124,7.5,768,start_trial
172781,691.124,1.252,770,right_hand
174259,697.036,7.5,768,start_trial
174759,699.036,1.252,771,feet
176249,704.996,7.5,768,start_trial
176749,706.996,1.252,770,right_hand
178368,713.472,7.5,768,start_trial
178868,715.472,1.252,771,feet
180274,721.096,7.5,768,start_trial
180774,723.096,1.252,772,tongue
182202,728.808,7.5,768,start_trial
182202,728.808,7.5,1023,rejected_trial
182702,730.808,1.252,770,right_hand
184316,737.264,7.5,768,start_trial
184816,739.264,1.252,771,feet
186375,745.5,7.5,768,start_trial
186875,747.5,1.252,769,left_hand
188353,753.412,0.004,32766,new_run
188703,754.812,7.5,768,start_trial
189203,756.812,1.252,769,left_hand
190706,762.824,7.5,768,start_trial
191206,764.824,1.252,769,left_hand
192624,770.496,7.5,768,start_trial
193124,772.496,1.252,772,tongue
194576,778.304,7.5,768,start_trial
195076,780.304,1.252,770,right_hand
196584,786.336,7.5,768,start_trial
196584,786.336,7.5,1023,rejected_trial
197084,788.336,1.252,769,left_hand
198695,794.78,7.5,768,start_trial
199195,796.78,1.252,771,feet
200612,802.448,7.5,768,start_trial
201112,804.448,1.252,769,left_hand
202662,810.648,7.5,768,start_trial
203162,812.648,1.252,771,feet
204593,818.372,7.5,768,start_trial
204593,818.372,7.5,1023,rejected_trial
205093,820.372,1.252,770,right_hand
206591,826.364,7.5,768,start_trial
207091,828.364,1.252,772,tongue
208497,833.988,7.5,768,start_trial
208997,835.988,1.252,769,left_hand
210392,841.568,7.5,768,start_trial
210892,843.568,1.252,771,feet
212364,849.456,7.5,768,start_trial
212864,851.456,1.252,771,feet
214308,857.232,7.5,768,start_trial
214808,859.232,1.252,769,left_hand
216275,865.1,7.5,768,start_trial
216775,867.1,1.252,771,feet
218395,873.58,7.5,768,start_trial
218895,875.58,1.252,770,right_hand
220403,881.612,7.5,768,start_trial
220903,883.612,1.252,772,tongue
222469,889.876,7.5,768,start_trial
222969,891.876,1.252,772,tongue
224505,898.02,7.5,768,start_trial
225005,900.02,1.252,772,tongue
226571,906.284,7.5,768,start_trial
226571,906.284,7.5,1023,rejected_trial
227071,908.284,1.252,771,feet
228641,914.564,7.5,768,start_trial
229141,916.564,1.252,769,left_hand
230721,922.884,7.5,768,start_trial
231221,924.884,1.252,772,tongue
232633,930.532,7.5,768,start_trial
233133,932.532,1.252,770,right_hand
234664,938.656,7.5,768,start_trial
235164,940.656,1.252,772,tongue
236617,946.468,7.5,768,start_trial
237117,948.468,1.252,770,right_hand
238578,954.312,7.5,768,start_trial
239078,956.312,1.252,769,left_hand
240682,962.728,7.5,768,start_trial
241182,964.728,1.252,771,feet
242686,970.744,7.5,768,start_trial
243186,972.744,1.252,770,right_hand
244661,978.644,7.5,768,start_trial
245161,980.644,1.252,769,left_hand
246687,986.748,7.5,768,start_trial
247187,988.748,1.252,771,feet
248758,995.032,7.5,768,start_trial
249258,997.032,1.252,771,feet
250865,1003.46,7.5,768,start_trial
251365,1005.46,1.252,769,left_hand
252957,1011.828,7.5,768,start_trial
253457,1013.828,1.252,771,feet
255048,1020.192,7.5,768,start_trial
255548,1022.192,1.252,772,tongue
257091,1028.364,7.5,768,start_trial
257591,1030.364,1.252,772,tongue
259154,1036.62,7.5,768,start_trial
259654,1038.62,1.252,770,right_hand
261175,1044.7,7.5,768,start_trial
261675,1046.7,1.252,769,left_hand
263147,1052.588,7.5,768,start_trial
263647,1054.588,1.252,770,right_hand
265110,1060.44,7.5,768,start_trial
265610,1062.44,1.252,772,tongue
267035,1068.14,7.5,768,start_trial
267535,1070.14,1.252,770,right_hand
269116,1076.464,7.5,768,start_trial
269616,1078.464,1.252,772,tongue
271094,1084.376,7.5,768,start_trial
271594,1086.376,1.252,771,feet
273084,1092.336,7.5,768,start_trial
273584,1094.336,1.252,770,right_hand
275203,1100.812,7.5,768,start_trial
275703,1102.812,1.252,770,right_hand
277109,1108.436,7.5,768,start_trial
277609,1110.436,1.252,770,right_hand
279037,1116.148,7.5,768,start_trial
279537,1118.148,1.252,771,feet
281151,1124.604,7.5,768,start_trial
281151,1124.604,7.5,1023,rejected_trial
281651,1126.604,1.252,772,tongue
283210,1132.84,7.5,768,start_trial
283710,1134.84,1.252,769,left_hand
285188,1140.752,0.004,32766,new_run
285538,1142.152,7.5,768,start_trial
286038,1144.152,1.252,770,right_hand
287541,1150.164,7.5,768,start_trial
287541,1150.164,7.5,1023,rejected_trial
288041,1152.164,1.252,772,tongue
289459,1157.836,7.5,768,start_trial
289459,1157.836,7.5,1023,rejected_trial
289959,1159.836,1.252,769,left_hand
291411,1165.644,7.5,768,start_trial
291911,1167.644,1.252,771,feet
293419,1173.676,7.5,768,start_trial
293919,1175.676,1.252,771,feet
295530,1182.12,7.5,768,start_trial
296030,1184.12,1.252,772,tongue
297447,1189.788,7.5,768,start_trial
297947,1191.788,1.252,769,left_hand
299497,1197.988,7.5,768,start_trial
299997,1199.988,1.252,769,left_hand
301428,1205.712,7.5,768,start_trial
301428,1205.712,7.5,1023,rejected_trial
301928,1207.712,1.252,771,feet
303426,1213.704,7.5,768,start_trial
303926,1215.704,1.252,770,right_hand
305332,1221.328,7.5,768,start_trial
305832,1223.328,1.252,772,tongue
307227,1228.908,7.5,768,start_trial
307727,1230.908,1.252,772,tongue
309199,1236.796,7.5,768,start_trial
309699,1238.796,1.252,772,tongue
311143,1244.572,7.5,768,start_trial
311643,1246.572,1.252,770,right_hand
313110,1252.44,7.5,768,start_trial
313610,1254.44,1.252,769,left_hand
315230,1260.92,7.5,768,start_trial
315730,1262.92,1.252,771,feet
317238,1268.952,7.5,768,start_trial
317738,1270.952,1.252,770,right_hand
319304,1277.216,7.5,768,start_trial
319804,1279.216,1.252,772,tongue
321340,1285.36,7.5,768,start_trial
321840,1287.36,1.252,769,left_hand
323406,1293.624,7.5,768,start_trial
323906,1295.624,1.252,772,tongue
325476,1301.904,7.5,768,start_trial
325976,1303.904,1.252,771,feet
327556,1310.224,7.5,768,start_trial
328056,1312.224,1.252,770,right_hand
329468,1317.872,7.5,768,start_trial
329968,1319.872,1.252,772,tongue
331499,1325.996,7.5,768,start_trial
331999,1327.996,1.252,772,tongue
333452,1333.808,7.5,768,start_trial
333952,1335.808,1.252,769,left_hand
335413,1341.652,7.5,768,start_trial
335913,1343.652,1.252,770,right_hand
337517,1350.068,7.5,768,start_trial
338017,1352.068,1.252,770,right_hand
339521,1358.084,7.5,768,start_trial
340021,1360.084,1.252,771,feet
341496,1365.984,7.5,768,start_trial
341996,1367.984,1.252,772,tongue
343522,1374.088,7.5,768,start_trial
344022,1376.088,1.252,770,right_hand
345593,1382.372,7.5,768,start_trial
346093,1384.372,1.252,769,left_hand
347700,1390.8,7.5,768,start_trial
348200,1392.8,1.252,769,left_hand
349792,1399.168,7.5,768,start_trial
350292,1401.168,1.252,772,tongue
351883,1407.532,7.5,768,start_trial
352383,1409.532,1.252,770,right_hand
353926,1415.704,7.5,768,start_trial
354426,1417.704,1.252,769,left_hand
355990,1423.96,7.5,768,start_trial
356490,1425.96,1.252,771,feet
358010,1432.04,7.5,768,start_trial
358510,1434.04,1.252,770,right_hand
359982,1439.928,7.5,768,start_trial
360482,1441.928,1.252,770,right_hand
361945,1447.78,7.5,768,start_trial
362445,1449.78,1.252,771,feet
363870,1455.48,7.5,768,start_trial
364370,1457.48,1.252,769,left_hand
365951,1463.804,7.5,768,start_trial
366451,1465.804,1.252,772,tongue
367929,1471.716,7.5,768,start_trial
368429,1473.716,1.252,771,feet
369919,1479.676,7.5,768,start_trial
370419,1481.676,1.252,771,feet
372038,1488.152,7.5,768,start_trial
372538,1490.152,1.252,771,feet
373944,1495.776,7.5,768,start_trial
374444,1497.776,1.252,771,feet
375872,1503.488,7.5,768,start_trial
376372,1505.488,1.252,769,left_hand
377986,1511.944,7.5,768,start_trial
378486,1513.944,1.252,770,right_hand
380045,1520.18,7.5,768,start_trial
380545,1522.18,1.252,769,left_hand
382023,1528.092,0.004,32766,new_run
382373,1529.492,7.5,768,start_trial
382873,1531.492,1.252,770,right_hand
384376,1537.504,7.5,768,start_trial
384876,1539.504,1.252,769,left_hand
386294,1545.176,7.5,768,start_trial
386794,1547.176,1.252,769,left_hand
388246,1552.984,7.5,768,start_trial
388746,1554.984,1.252,771,feet
390254,1561.016,7.5,768,start_trial
390754,1563.016,1.252,771,feet
392365,1569.46,7.5,768,start_trial
392865,1571.46,1.252,770,right_hand
394282,1577.128,7.5,768,start_trial
394782,1579.128,1.252,771,feet
396332,1585.328,7.5,768,start_trial
396832,1587.328,1.252,772,tongue
398263,1593.052,7.5,768,start_trial
398763,1595.052,1.252,769,left_hand
400261,1601.044,7.5,768,start_trial
400761,1603.044,1.252,772,tongue
402167,1608.668,7.5,768,start_trial
402667,1610.668,1.252,769,left_hand
404062,1616.248,7.5,768,start_trial
404562,1618.248,1.252,769,left_hand
406034,1624.136,7.5,768,start_trial
406534,1626.136,1.252,770,right_hand
407978,1631.912,7.5,768,start_trial
408478,1633.912,1.252,772,tongue
409945,1639.78,7.5,768,start_trial
410445,1641.78,1.252,771,feet
412065,1648.26,7.5,768,start_trial
412565,1650.26,1.252,770,right_hand
414073,1656.292,7.5,768,start_trial
414573,1658.292,1.252,772,tongue
416139,1664.556,7.5,768,start_trial
416639,1666.556,1.252,771,feet
418175,1672.7,7.5,768,start_trial
418675,1674.7,1.252,772,tongue
420241,1680.964,7.5,768,start_trial
420741,1682.964,1.252,771,feet
422311,1689.244,7.5,768,start_trial
422811,1691.244,1.252,772,tongue
424391,1697.564,7.5,768,start_trial
424891,1699.564,1.252,770,right_hand
426303,1705.212,7.5,768,start_trial
426803,1707.212,1.252,770,right_hand
428334,1713.336,7.5,768,start_trial
428834,1715.336,1.252,772,tongue
430287,1721.148,7.5,768,start_trial
430787,1723.148,1.252,769,left_hand
432248,1728.992,7.5,768,start_trial
432748,1730.992,1.252,770,right_hand
434352,1737.408,7.5,768,start_trial
434852,1739.408,1.252,770,right_hand
436356,1745.424,7.5,768,start_trial
436856,1747.424,1.252,770,right_hand
438331,1753.324,7.5,768,start_trial
438831,1755.324,1.252,771,feet
440357,1761.428,7.5,768,start_trial
440857,1763.428,1.252,772,tongue
442428,1769.712,7.5,768,start_trial
442928,1771.712,1.252,769,left_hand
444535,1778.14,7.5,768,start_trial
445035,1780.14,1.252,772,tongue
446627,1786.508,7.5,768,start_trial
447127,1788.508,1.252,769,left_hand
448718,1794.872,7.5,768,start_trial
449218,1796.872,1.252,771,feet
450761,1803.044,7.5,768,start_trial
451261,1805.044,1.252,769,left_hand
452825,1811.3,7.5,768,start_trial
453325,1813.3,1.252,772,tongue
454845,1819.38,7.5,768,start_trial
455345,1821.38,1.252,769,left_hand
456817,1827.268,7.5,768,start_trial
457317,1829.268,1.252,771,feet
458780,1835.12,7.5,768,start_trial
459280,1837.12,1.252,769,left_hand
460705,1842.82,7.5,768,start_trial
461205,1844.82,1.252,770,right_hand
462786,1851.144,7.5,768,start_trial
463286,1853.144,1.252,771,feet
464764,1859.056,7.5,768,start_trial
465264,1861.056,1.252,771,feet
466754,1867.016,7.5,768,start_trial
467254,1869.016,1.252,772,tongue
468873,1875.492,7.5,768,start_trial
469373,1877.492,1.252,769,left_hand
470779,1883.116,7.5,768,start_trial
471279,1885.116,1.252,770,right_hand
472707,1890.828,7.5,768,start_trial
473207,1892.828,1.252,772,tongue
474821,1899.284,7.5,768,start_trial
475321,1901.284,1.252,770,right_hand
476880,1907.52,7.5,768,start_trial
476880,1907.52,7.5,1023,rejected_trial
477380,1909.52,1.252,771,feet
478858,1915.432,0.004,32766,new_run
479208,1916.832,7.5,768,start_trial
479708,1918.832,1.252,771,feet
481211,1924.844,7.5,768,start_trial
481711,1926.844,1.252,769,left_hand
483129,1932.516,7.5,768,start_trial
483629,1934.516,1.252,772,tongue
485081,1940.324,7.5,768,start_trial
485581,1942.324,1.252,770,right_hand
487089,1948.356,7.5,768,start_trial
487589,1950.356,1.252,772,tongue
489200,1956.8,7.5,768,start_trial
489700,1958.8,1.252,769,left_hand
491117,1964.468,7.5,768,start_trial
491617,1966.468,1.252,769,left_hand
493167,1972.668,7.5,768,start_trial
493667,1974.668,1.252,771,feet
495098,1980.392,7.5,768,start_trial
495598,1982.392,1.252,771,feet
497096,1988.384,7.5,768,start_trial
497596,1990.384,1.252,770,right_hand
499002,1996.008,7.5,768,start_trial
499502,1998.008,1.252,772,tongue
500897,2003.588,7.5,768,start_trial
501397,2005.588,1.252,770,right_hand
502869,2011.476,7.5,768,start_trial
503369,2013.476,1.252,770,right_hand
504813,2019.252,7.5,768,start_trial
505313,2021.252,1.252,769,left_hand
506780,2027.12,7.5,768,start_trial
507280,2029.12,1.252,770,right_hand
508900,2035.6,7.5,768,start_trial
509400,2037.6,1.252,772,tongue
510908,2043.632,7.5,768,start_trial
511408,2045.632,1.252,772,tongue
512974,2051.896,7.5,768,start_trial
513474,2053.896,1.252,770,right_hand
515010,2060.04,7.5,768,start_trial
515510,2062.04,1.252,770,right_hand
517076,2068.304,7.5,768,start_trial
517576,2070.304,1.252,770,right_hand
519145,2076.584,7.5,768,start_trial
519645,2078.584,1.252,770,right_hand
521226,2084.904,7.5,768,start_trial
521726,2086.904,1.252,772,tongue
523138,2092.552,7.5,768,start_trial
523138,2092.552,7.5,1023,rejected_trial
523638,2094.552,1.252,772,tongue
525169,2100.676,7.5,768,start_trial
525669,2102.676,1.252,771,feet
527122,2108.488,7.5,768,start_trial
527622,2110.488,1.252,772,tongue
529083,2116.332,7.5,768,start_trial
529583,2118.332,1.252,769,left_hand
531187,2124.748,7.5,768,start_trial
531687,2126.748,1.252,770,right_hand
533191,2132.764,7.5,768,start_trial
533691,2134.764,1.252,771,feet
535166,2140.664,7.5,768,start_trial
535666,2142.664,1.252,770,right_hand
537192,2148.768,7.5,768,start_trial
537692,2150.768,1.252,769,left_hand
539263,2157.052,7.5,768,start_trial
539763,2159.052,1.252,772,tongue
541370,2165.48,7.5,768,start_trial
541870,2167.48,1.252,769,left_hand
543462,2173.848,7.5,768,start_trial
543962,2175.848,1.252,772,tongue
545553,2182.212,7.5,768,start_trial
546053,2184.212,1.252,769,left_hand
547596,2190.384,7.5,768,start_trial
548096,2192.384,1.252,769,left_hand
549660,2198.64,7.5,768,start_trial
550160,2200.64,1.252,769,left_hand
551680,2206.72,7.5,768,start_trial
552180,2208.72,1.252,769,left_hand
553652,2214.608,7.5,768,start_trial
553652,2214.608,7.5,1023,rejected_trial
554152,2216.608,1.252,771,feet
555615,2222.46,7.5,768,start_trial
556115,2224.46,1.252,771,feet
557540,2230.16,7.5,768,start_trial
558040,2232.16,1.252,772,tongue
559621,2238.484,7.5,768,start_trial
560121,2240.484,1.252,770,right_hand
561599,2246.396,7.5,768,start_trial
562099,2248.396,1.252,771,feet
563589,2254.356,7.5,768,start_trial
564089,2256.356,1.252,771,feet
565708,2262.832,7.5,768,start_trial
566208,2264.832,1.252,771,feet
567614,2270.456,7.5,768,start_trial
568114,2272.456,1.252,772,tongue
569542,2278.168,7.5,768,start_trial
570042,2280.168,1.252,771,feet
571656,2286.624,7.5,768,start_trial
572156,2288.624,1.252,769,left_hand
573715,2294.86,7.5,768,start_trial
574215,2296.86,1.252,771,feet
575693,2302.772,0.004,32766,new_run
576043,2304.172,7.5,768,start_trial
576543,2306.172,1.252,769,left_hand
578046,2312.184,7.5,768,start_trial
578546,2314.184,1.252,772,tongue
579964,2319.856,7.5,768,start_trial
580464,2321.856,1.252,770,right_hand
581916,2327.664,7.5,768,start_trial
582416,2329.664,1.252,772,tongue
583924,2335.696,7.5,768,start_trial
584424,2337.696,1.252,772,tongue
586035,2344.14,7.5,768,start_trial
586535,2346.14,1.252,771,feet
587952,2351.808,7.5,768,start_trial
588452,2353.808,1.252,772,tongue
590002,2360.008,7.5,768,start_trial
590502,2362.008,1.252,772,tongue
591933,2367.732,7.5,768,start_trial
592433,2369.732,1.252,771,feet
593931,2375.724,7.5,768,start_trial
594431,2377.724,1.252,770,right_hand
595837,2383.348,7.5,768,start_trial
596337,2385.348,1.252,772,tongue
597732,2390.928,7.5,768,start_trial
598232,2392.928,1.252,771,feet
599704,2398.816,7.5,768,start_trial
600204,2400.816,1.252,769,left_hand
601648,2406.592,7.5,768,start_trial
602148,2408.592,1.252,770,right_hand
603615,2414.46,7.5,768,start_trial
603615,2414.46,7.5,1023,rejected_trial
604115,2416.46,1.252,770,right_hand
605735,2422.94,7.5,768,start_trial
606235,2424.94,1.252,770,right_hand
607743,2430.972,7.5,768,start_trial
608243,2432.972,1.252,771,feet
609809,2439.236,7.5,768,start_trial
610309,2441.236,1.252,770,right_hand
611845,2447.38,7.5,768,start_trial
612345,2449.38,1.252,772,tongue
613911,2455.644,7.5,768,start_trial
614411,2457.644,1.252,771,feet
615981,2463.924,7.5,768,start_trial
616481,2465.924,1.252,772,tongue
618061,2472.244,7.5,768,start_trial
618561,2474.244,1.252,770,right_hand
619973,2479.892,7.5,768,start_trial
620473,2481.892,1.252,771,feet
622004,2488.016,7.5,768,start_trial
622504,2490.016,1.252,769,left_hand
623957,2495.828,7.5,768,start_trial
624457,2497.828,1.252,772,tongue
625918,2503.672,7.5,768,start_trial
626418,2505.672,1.252,769,left_hand
628022,2512.088,7.5,768,start_trial
628522,2514.088,1.252,771,feet
630026,2520.104,7.5,768,start_trial
630526,2522.104,1.252,772,tongue
632001,2528.004,7.5,768,start_trial
632501,2530.004,1.252,769,left_hand
634027,2536.108,7.5,768,start_trial
634527,2538.108,1.252,771,feet
636098,2544.392,7.5,768,start_trial
636598,2546.392,1.252,769,left_hand
638205,2552.82,7.5,768,start_trial
638705,2554.82,1.252,770,right_hand
640297,2561.188,7.5,768,start_trial
640797,2563.188,1.252,770,right_hand
642388,2569.552,7.5,768,start_trial
642888,2571.552,1.252,769,left_hand
644431,2577.724,7.5,768,start_trial
644931,2579.724,1.252,772,tongue
646495,2585.98,7.5,768,start_trial
646995,2587.98,1.252,769,left_hand
648515,2594.06,7.5,768,start_trial
648515,2594.06,7.5,1023,rejected_trial
649015,2596.06,1.252,772,tongue
650487,2601.948,7.5,768,start_trial
650987,2603.948,1.252,771,feet
652450,2609.8,7.5,768,start_trial
652950,2611.8,1.252,771,feet
654375,2617.5,7.5,768,start_trial
654875,2619.5,1.252,769,left_hand
656456,2625.824,7.5,768,start_trial
656956,2627.824,1.252,771,feet
658434,2633.736,7.5,768,start_trial
658934,2635.736,1.252,770,right_hand
660424,2641.696,7.5,768,start_trial
660924,2643.696,1.252,770,right_hand
662543,2650.172,7.5,768,start_trial
663043,2652.172,1.252,769,left_hand
664449,2657.796,7.5,768,start_trial
664949,2659.796,1.252,771,feet
666377,2665.508,7.5,768,start_trial
666877,2667.508,1.252,769,left_hand
668491,2673.964,7.5,768,start_trial
668991,2675.964,1.252,770,right_hand
670550,2682.2,7.5,768,start_trial
670550,2682.2,7.5,1023,rejected_trial
671050,2684.2,1.252,769,left_hand
